112 Heading 1 | 3 绯荤粺璁捐涓庡疄鐜?
113 Heading 2 | 3.1 绯荤粺鎬讳綋鏋舵瀯璁捐
114 Normal | 涓洪伩鍏嶃€屾€讳綋璁捐銆嶄笌銆岀▼搴忓疄鐜般€嶅悇琛屽叾鏄紝鏈枃绾﹀畾浠ヤ笅鍙ｅ緞锛屽叏鏂囧垎鏋愩€佹祴璇曚笌鐣岄潰灞曠ず鍧囦互姝や负鍑嗐€傦紙1锛夋椂闂存埑 crawl_time锛氫竴娆℃帓琛屾鎶撳彇浠诲姟缁熶竴鐨勯噰闆嗘椂鍒伙紝瑙嗛琛ㄤ笌璇勮琛ㄥ潎鎼哄甫璇ュ瓧娈点€傦紙2锛夊幓閲嶉敭锛氳棰戞竻娲椾互 (bvid, crawl_time) 鍘婚噸锛涜瘎璁轰互 rpid 鍘婚噸銆傦紙3锛夊瓧绗﹂泦锛歁ySQL 閲囩敤 utf8mb4銆傦紙4锛夌儹搴︽帓琛岋細鐢辨暟鎹簱鏌ヨ鎸夌敤鎴烽€夋嫨鐨勫崟涓€鎸囨爣瀛楁 ORDER BY DESC 鍙?Top-N锛屾湰鏂囩▼搴忔湭瀹炵幇澶氭寚鏍囧姞鏉冨悎鎴愩€傦紙5锛夎秼鍔匡細褰撳悓涓€瑙嗛蹇収涓嶈秴杩?2 鏉℃椂锛宎nalyze_trend 浣跨敤 S 鍨嬫洸绾胯ˉ鍘嗗彶骞剁敤绠€鍗曞闀跨巼澶栨帹棰勬祴锛屽彲瑙嗗寲鏃堕渶鍖哄垎瀹炴祴涓庤ˉ鍏ㄣ€傦紙6锛夋儏鎰燂細SnowNLP 寰楀垎鍖洪棿 [0,1]锛岄槇鍊硷細>0.6 姝ｉ潰銆?0.4 璐熼潰銆佸叾浣欎腑鎬с€傦紙7锛夊叧閿瘝锛氳瘝棰戣矾寰勪负 jieba 鍒嗚瘝 + 鍋滅敤璇?+ Counter锛汿F-IDF 璺緞
115 Normal | 涓绘暟鎹祦锛歴craper 鈫?data_cleaner 鈫?db_operations(MySQL) 鈫?data_analyzer 鈫?Flask(app.py) 璺敱涓庢ā鏉?鈫?Pyecharts/Matplotlib/鍓嶇 ECharts銆?
116 Normal | 鍩轰簬Python鐨勭煭瑙嗛骞冲彴鐑偣璇濋鏁版嵁鎶撳彇涓庤秼鍔垮垎鏋愮郴缁熼噰鐢ㄥ垎灞傛ā鍧楀寲鏋舵瀯璁捐锛屾暣涓郴缁熶粠閫昏緫涓婂垝鍒嗕负鏁版嵁閲囬泦灞傘€佹暟鎹鐞嗗眰銆佹暟鎹瓨鍌ㄥ眰銆佷笟鍔￠€昏緫灞傚拰鐢ㄦ埛鐣岄潰灞備簲涓牳蹇冨眰娆°€傝繖绉嶅垎灞傛灦鏋勮璁￠伒寰蒋浠跺伐绋嬩腑鐨勫叧娉ㄧ偣鍒嗙鍘熷垯锛屾瘡涓€灞傞兘鏈夋槑纭殑鑱岃矗杈圭晫鍜屾爣鍑嗗寲鐨勬帴鍙ｈ鑼冿紝灞備笌灞備箣闂撮€氳繃瀹氫箟鑹ソ鐨凙PI杩涜浜や簰锛岀‘淇濅簡绯荤粺鐨勯珮鍐呰仛銆佷綆鑰﹀悎鐗规€с€傚垎灞傛灦鏋勪笉浠呬究浜庣郴缁熺殑寮€鍙戙€佹祴璇曞拰缁存姢锛岃繕涓烘湭鏉ョ殑鍔熻兘鎵╁睍鍜屾€ц兘浼樺寲鎻愪緵浜嗚壇濂界殑鍩虹銆?
117 Normal | 绯荤粺鐨勬€讳綋鏋舵瀯璁捐鍏呭垎鑰冭檻浜嗙煭瑙嗛骞冲彴鏁版嵁鐨勭壒鐐瑰拰鍒嗘瀽闇€姹傜殑澶氭牱鎬э紝鍦ㄤ繚璇佸姛鑳藉畬鏁存€х殑鍚屾椂锛屾敞閲嶇郴缁熺殑鍙墿灞曟€у拰鍙淮鎶ゆ€с€傛暟鎹噰闆嗗眰璐熻矗涓庡閮˙绔橝PI杩涜浜や簰锛屽疄鐜版暟鎹殑鑷姩鍖栬幏鍙栵紱鏁版嵁澶勭悊灞傚鍘熷鏁版嵁杩涜娓呮礂銆佽浆鎹㈠拰鏍囧噯鍖栧鐞嗭紱鏁版嵁瀛樺偍灞傛彁渚涘彲闈犵殑鏁版嵁鎸佷箙鍖栨湇鍔★紱涓氬姟閫昏緫灞傚疄鐜板悇绉嶆暟鎹垎鏋愮畻娉曞拰涓氬姟瑙勫垯锛涚敤鎴风晫闈㈠眰涓轰笉鍚岃鑹茬殑鐢ㄦ埛鎻愪緵鍙嬪ソ鐨勪氦浜掔晫闈€傚悇灞備箣闂寸殑鏁版嵁娴佽浆閬靛惊缁熶竴鐨勬暟鎹ā鍨嬪拰鎺ュ彛瑙勮寖锛岀‘淇濇暟鎹殑涓€鑷存€у拰瀹屾暣鎬с€傜郴缁熸€讳綋涓氬姟娴佺▼濡備笅鍥炬墍绀猴細
119 Normal | 绯荤粺鍚勬ā鍧楃殑鑱岃矗涓庡搴旀枃浠跺涓嬭〃鎵€绀猴細
120 Heading 2 | 3.2 鏁版嵁鎶撳彇妯″潡璁捐涓庡疄鐜?
121 Heading 3 | 3.2.1 鏁版嵁搴撴蹇垫ā鍨嬭璁?
122 Normal | 鏁版嵁搴撴蹇垫ā鍨嬭璁″熀浜嶦-R妯″瀷鏂规硶锛岄€氳繃娣卞叆鍒嗘瀽B绔欑儹鐐硅瘽棰樻暟鎹殑瀹炰綋銆佸睘鎬у拰鍏崇郴锛屾瀯寤轰簡瀹屾暣鐨勬蹇垫暟鎹ā鍨嬨€傜郴缁熶富瑕佹秹鍙婁笁涓牳蹇冨疄浣擄細瑙嗛瀹炰綋锛圴ideo锛夈€佹帓琛屾璁板綍瀹炰綋锛圧anking Record锛夊拰璇勮瀹炰綋锛圕omment锛夈€傝棰戝疄浣撳寘鍚棰戠殑鍩烘湰灞炴€т俊鎭紝濡侭V鍙枫€佹爣棰樸€乁P涓讳俊鎭€佸垎鍖哄垎绫汇€佸彂甯冩椂闂淬€佸悇椤逛簰鍔ㄦ寚鏍囩瓑锛涙帓琛屾璁板綍瀹炰綋璁板綍瑙嗛鍦ㄧ壒瀹氭椂闂寸偣鐨勬帓鍚嶅揩鐓т俊鎭紝鍖呮嫭鎺掑悕浣嶇疆銆佺患鍚堝緱鍒嗐€侀噰闆嗘椂闂寸瓑锛涜瘎璁哄疄浣撳瓨鍌ㄧ敤鎴峰瑙嗛鐨勮瘎璁哄弽棣堜俊鎭紝鍖呮嫭璇勮鍐呭銆佽瘎璁虹敤鎴枫€佽瘎璁烘椂闂淬€佺偣璧炴暟绛夈€?
123 Normal | 涓変釜瀹炰綋涔嬮棿瀛樺湪鏄庣‘鐨勫叧鑱斿叧绯伙細瑙嗛瀹炰綋涓庢帓琛屾璁板綍瀹炰綋涔嬮棿鏄竴瀵瑰鍏崇郴锛屼竴涓棰戝彲浠ュ湪涓嶅悓鏃堕棿鐐逛骇鐢熷鏉℃帓琛屾璁板綍锛涜棰戝疄浣撲笌璇勮瀹炰綋涔嬮棿涔熸槸涓€瀵瑰鍏崇郴锛屼竴涓棰戝彲浠ユ湁澶氭潯鐢ㄦ埛璇勮锛涙帓琛屾璁板綍瀹炰綋涓庤瘎璁哄疄浣撲箣闂撮€氳繃瑙嗛瀹炰綋寤虹珛闂存帴鍏宠仈鍏崇郴銆傝繖绉嶈璁℃棦淇濊瘉浜嗘暟鎹殑瀹屾暣鎬у拰涓€鑷存€э紝鍙堟敮鎸佺伒娲荤殑鏁版嵁鏌ヨ鍜屽垎鏋愰渶姹傘€?
